数据年份,企业名称,营业总收入,资产总额,负债总额,纳税总额,主营业务收入,所有者权益,利润总额,净利润,平均净资产,平均资产总额,社保人数
2018,浙江万马高分子材料集团有限公司,263400,154900,59800,7000,262800,95000,12600,11600,89000,147000,1000
2017,浙江万马高分子材料集团有限公司,197400,139100,56200,4800,196400,82900,5900,5500,80100,127800,1000
2019,苏州银行股份有限公司,1631700,32128300,29405300,136500,1631700,2722900,285600,229300,2519900,30616500,2300
2018,苏州银行股份有限公司,773700,29104700,26787800,394000,659100,2316900,271300,231400,2272400,28758200,2200
2017,苏州银行股份有限公司,689800,28411800,26183800,101800,686000,2227900,271900,215000,2159200,27226800,2200
2019,安庆炼化曙光丁辛醇化工有限公司,129300,70400,27600,300,125100,42700,-7500,-7500,--,--,--
2018,安庆炼化曙光丁辛醇化工有限公司,--,--,--,--,--,--,--,--,--,--,0
2017,安庆炼化曙光丁辛醇化工有限公司,122700,83000,31000,49,122700,51900,-2800,-2800,53200,82300,0
2019,浙江巴陵恒逸己内酰胺有限责任公司,504700,609400,385400,7500,458400,223900,31500,23900,222300,567300,--
2018,浙江巴陵恒逸己内酰胺有限责任公司,517900,525200,304600,16900,460900,220600,44100,33200,204000,483100,800
2017,浙江巴陵恒逸己内酰胺有限责任公司,420400,441000,253600,32900,393500,187300,44600,33500,170500,423100,600
2019,略阳县同达矿业有限公司,0,5000,6200,0,0,-1100,-100,-100,-1100,5000,0
2018,略阳县同达矿业有限公司,0,5000,6200,0,0,-1100,-100,-100,-1100,5000,0
2017,略阳县同达矿业有限公司,0,5000,6200,0,0,-1100,-100,-100,-1100,5000,0
2019,重庆银行股份有限公司,1179100,50123200,46261800,125000,883900,3861300,557200,432100,3573300,46968600,--
2018,重庆银行股份有限公司,1024500,43814100,40528900,199500,1023400,3285100,464700,370200,1804900,24020800,3200
2017,重庆银行股份有限公司,1001400,4227600,3903000,113000,90100,324500,489500,376400,281300,3979300,3200
2019,浙江万马高分子材料有限公司,285600,184400,70600,9300,282300,113800,20300,18800,104400,169600,1100
2018,浙江万马高分子材料有限公司,263400,154900,59800,7000,262800,95000,12600,11600,89000,147000,1000
2017,浙江万马高分子材料有限公司,197400,139100,56200,4800,196400,82900,5900,5500,80100,127800,1000
2019,厦门庆通新材料科技有限公司,152700,5100,3900,200,152700,1200,43,81,1100,4900,16
2018,厦门庆通新材料科技有限公司,141100,4600,3500,300,141100,1100,0,0,1100,4600,--
2017,厦门庆通新材料科技有限公司,127800,4500,3300,300,127800,1100,100,79,1100,4800,14
2019,山东源源矿业有限公司,0,15300,25700,0,0,-10400,-1700,-1700,-9600,15800,--
2018,山东源源矿业有限公司,0,16300,25000,0,0,-8700,-2200,-2200,11400,17300,0
2017,山东源源矿业有限公司,24,18400,-13100,0,24,30500,-3400,0,13200,21400,0
2019,浙江建文企业管理咨询有限公司,--,--,--,--,--,--,--,--,--,--,--
2018,浙江建文企业管理咨询有限公司,--,--,--,--,--,--,--,--,--,--,--
2017,浙江建文企业管理咨询有限公司,--,--,--,--,--,--,--,--,--,--,--
2019,中海油东方石化有限责任公司,941900,497000,370500,159900,941600,126500,-28500,-21900,136700,493600,600
2018,中海油东方石化有限责任公司,988000,490100,343000,147000,987200,147000,100,500,146700,482900,600
2017,中海油东方石化有限责任公司,797100,475700,329300,144300,794900,146300,1000,400,150700,490100,600
2019,广州银行股份有限公司,2801700,56123100,52118800,262500,2467900,4004300,510200,432400,3890200,53742500,--
2018,广州银行股份有限公司,2409600,51362000,47585800,182600,2296400,3776100,439000,376900,3065800,47688600,3800
2017,广州银行股份有限公司,2063200,44015200,41659700,172200,1835400,2355500,385100,322000,2261300,44232900,500
2019,扬子石化-巴斯夫有限责任公司,1958900,1654600,203600,153200,1935900,1450900,231300,173400,1509500,1750400,1900
2018,扬子石化-巴斯夫有限责任公司,2157400,1846300,278200,218000,2135300,1568000,362400,272700,1585000,1883600,1800
2017,扬子石化-巴斯夫有限责任公司,2102000,1921000,318900,261800,2084400,1602000,456500,341400,1570200,1949300,1800
2019,西安长凯研工贸有限公司,200,2200,1500,30,200,600,0,0,600,2200,--
2018,西安长凯研工贸有限公司,200,2200,1500,30,200,600,0,0,400,1900,0
2017,西安长凯研工贸有限公司,700,1700,1500,0,700,200,100,100,200,1700,0
2019,株洲农村商业银行股份有限公司,91900,1790100,1645200,13500,60600,144900,23600,17100,142100,1697100,500
2018,株洲农村商业银行股份有限公司,84500,1604100,1464800,8700,58100,139300,23300,16400,135500,1591600,500
2017,株洲农村商业银行股份有限公司,80100,1579000,1447300,12500,80100,131600,22200,13500,--,--,500
2019,江苏泗阳农村商业银行股份有限公司,111000,2000200,1791000,9400,83100,209100,31100,23300,199700,2011600,--
2018,江苏泗阳农村商业银行股份有限公司,112500,2023000,1832700,11200,81500,190300,30300,22500,181600,1943400,500
2017,江苏泗阳农村商业银行股份有限公司,104400,1863800,1690900,10800,74700,172800,33000,22000,164000,1754000,500
2019,龙江银行股份有限公司,499700,24068100,22298200,91000,376200,1769900,184000,150200,1695800,24274400,--
2018,龙江银行股份有限公司,499200,24480700,22858900,83800,359100,1621800,198000,161700,1550400,24376600,5100
2017,龙江银行股份有限公司,503800,24272500,22793500,82600,432600,1478900,202000,159500,1427200,24098100,5000
2019,兴业银行股份有限公司,16842900,697826000,645580000,2517700,16842900,52245600,6856400,6229900,48601000,676384500,--
2018,兴业银行股份有限公司,14799400,654943000,609987000,2167200,14799400,44956400,6284600,5723100,42653000,640200000,2000
2017,兴业银行股份有限公司,13157700,625457000,585107000,2378200,13157700,40349900,5980100,5400700,37168500,611000000,1900
2019,贵阳农村商业银行股份有限公司,531200,10337700,9888900,35400,529400,448700,33600,31000,426900,9213000,1700
2018,贵阳农村商业银行股份有限公司,437300,8088300,7683200,25700,436100,405100,34900,29600,421500,7631900,1600
2017,贵阳农村商业银行股份有限公司,319200,7175400,6737400,21900,318700,438000,28500,19700,402800,6327700,1600
2019,福建海峡银行股份有限公司,301600,16245400,14924800,20800,251400,1320500,53400,50900,1229100,15776500,--
2018,福建海峡银行股份有限公司,278900,15307700,14170000,24900,720400,1137700,56600,47400,8635400,15732900,1500
2017,福建海峡银行股份有限公司,300700,16158100,24800,21600,745500,16133300,74800,65000,8454200,15809500,1600
2019,广西长高供应链管理有限公司,0,0,0,0,0,0,0,0,--,--,2
2018,广西长高供应链管理有限公司,--,--,--,--,--,--,--,--,--,--,--
2017,广西长高供应链管理有限公司,--,--,--,--,--,--,--,--,--,--,--
2019,大连银行股份有限公司,800000,41312100,38742500,116600,569800,2569500,121100,125000,2614300,41584700,700
2018,大连银行股份有限公司,780300,41857300,39198300,129500,653400,2658900,200800,163100,2546000,40026800,700
2017,大连银行股份有限公司,726900,38196300,35763200,106800,643200,2433000,231200,181500,2367800,34376500,700
2019,湖北银行股份有限公司,800000,26210900,23704500,9500,769400,25063200,230200,195000,2283700,25229400,4200
2018,湖北银行股份有限公司,673800,24247900,22186900,8000,642800,2061000,211000,175100,-7743000,13182200,4300
2017,湖北银行股份有限公司,5100,2116600,19663700,5500,4800,1502300,156900,125400,-8180800,10387500,3900
2019,河南圣广德企业管理咨询有限公司,--,--,--,--,--,--,--,--,--,--,--
2018,河南圣广德企业管理咨询有限公司,--,--,--,--,--,--,--,--,--,--,--
2017,河南圣广德企业管理咨询有限公司,--,--,--,--,--,--,--,--,--,--,--
2019,南京伟睿达金属材料有限公司,--,--,--,--,--,--,--,--,--,--,--
2018,南京伟睿达金属材料有限公司,--,--,--,--,--,--,--,--,--,--,--
2017,南京伟睿达金属材料有限公司,--,--,--,--,--,--,--,--,--,--,--
2019,上海中石化三井化工有限公司,271900,163300,84400,7700,270700,78900,4400,4400,6600,183900,--
2018,上海中石化三井化工有限公司,315500,204500,270000,8300,314200,-65500,12200,12300,-71700,206000,100
2017,上海中石化三井化工有限公司,246000,207500,285300,10500,245400,-77800,-31800,-31900,-61900,220400,100
2019,济宁市兖州区鸿福经贸有限公司,--,--,--,--,--,--,--,--,--,--,--
2018,济宁市兖州区鸿福经贸有限公司,0,0,0,0,0,0,0,0,0,0,0
2017,济宁市兖州区鸿福经贸有限公司,0,0,0,0,0,0,0,0,100,100,0
2019,金发科技股份有限公司,1216000,2066300,1355200,8900,1201600,711000,25900,25500,745700,1857300,2100
2018,金发科技股份有限公司,130000,1648300,867800,54300,130000,780400,54200,54700,770800,1560900,2500
2017,金发科技股份有限公司,1181900,1473500,712200,16200,1177100,761300,23300,23500,763100,1471300,2700
2019,徽商银行股份有限公司,3115900,113172000,104223000,715500,3115900,8949300,1230000,1006100,--,--,--
2018,徽商银行股份有限公司,--,--,--,--,--,--,--,--,--,--,9500
2017,徽商银行股份有限公司,2250800,90810000,84888800,369900,2250800,5921200,961200,781100,5619700,83143700,9500
2019,中国石油天然气股份有限公司华南化工销售分公司,1899800,--,--,10000,1899800,--,7900,7900,--,--,200
2018,中国石油天然气股份有限公司华南化工销售分公司,2018400,--,--,10900,2018400,--,12100,12100,--,--,--
2017,中国石油天然气股份有限公司华南化工销售分公司,1926100,--,--,17700,1926100,--,27700,27700,--,--,200
2019,富滇银行股份有限公司,1081600,26360900,24425800,60100,496100,1935100,43000,38200,1720600,25420600,800
2018,富滇银行股份有限公司,1087800,24480400,22974300,67500,499000,1506100,31700,12100,1485200,24305600,700
2017,富滇银行股份有限公司,456200,24130900,22666500,82200,456200,1464300,133900,112000,1441400,21877200,800
2019,武汉鲁华泓锦新材料有限公司,98700,63500,29200,1400,95400,34300,400,400,34600,65200,200
2018,武汉鲁华泓锦新材料有限公司,100400,66900,31900,1500,97100,34900,-1500,-1500,35900,68500,200
2017,武汉鲁华泓锦新材料有限公司,79000,70100,33200,200,75200,36800,-3100,-3100,28400,73000,200
2019,上海浦东发展银行股份有限公司,18153600,689241000,634900000,3134100,12686800,54341000,6578300,5644500,50377500,653764000,41300
2018,上海浦东发展银行股份有限公司,16386700,618287000,571873000,2836200,11011700,46414400,6145000,5362500,44213000,610895000,39500
2017,上海浦东发展银行股份有限公司,16105800,603503000,561491000,2862900,10500100,42012700,6545800,5173000,39261500,590339000,39600
2019,武汉鲁华粤达化工有限公司,98700,63500,29200,1400,95400,34300,400,400,34600,65200,200
2018,武汉鲁华粤达化工有限公司,100400,66900,31900,1500,97100,34900,-1500,-1500,35900,68500,200
2017,武汉鲁华粤达化工有限公司,79000,70100,33200,200,75200,36800,-3100,-3100,28400,73000,200
2019,中国石油天然气股份有限公司华北化工销售分公司,2484600,--,--,9000,2484600,--,14500,14500,--,--,--
2018,中国石油天然气股份有限公司华北化工销售分公司,2169800,--,--,12200,2169800,--,12100,12100,--,--,100
2017,中国石油天然气股份有限公司华北化工销售分公司,210100,--,--,18700,210100,--,22300,22300,--,--,100
2019,新疆天业（集团）有限公司,1107400,2337100,1466200,6800,1097300,870900,208100,208100,776600,2410300,--
2018,新疆天业（集团）有限公司,1078900,2483600,1801200,5300,1068800,682400,-4500,-4500,552200,2218000,1100
2017,新疆天业（集团）有限公司,992600,1952400,1530300,9300,978000,422000,-43400,-44500,459900,1984900,1000
2019,河南乘吉燃气有限公司,--,--,--,--,--,--,--,--,--,--,--
2018,河南乘吉燃气有限公司,--,--,--,--,--,--,--,--,--,--,--
2017,河南乘吉燃气有限公司,--,--,--,--,--,--,--,--,--,--,--
2019,浙江民泰商业银行股份有限公司,419600,14583200,13544700,58800,415800,1038400,95200,69800,1003500,13706800,--
2018,浙江民泰商业银行股份有限公司,336900,12830400,11861800,57100,317500,968500,75900,59700,906200,12635500,5400
2017,浙江民泰商业银行股份有限公司,301800,12440600,11596800,15400,295100,843800,66800,51600,817900,12065600,5500
2019,江苏银行股份有限公司,4284300,202014000,188860000,638600,4284300,13154200,1450200,1412600,12802000,197298000,--
2018,江苏银行股份有限公司,3522400,192582000,180132000,602000,3522400,12450500,1426700,1326200,11866500,184818500,14800
2017,江苏银行股份有限公司,3383900,177055000,165772000,527500,3383900,11282800,1378900,1201600,9851500,168442000,14600
2019,南京诚志清洁能源有限公司,408400,813100,109200,37600,385400,703800,76000,66200,666800,798600,600
2018,南京诚志清洁能源有限公司,431100,784100,154300,46500,415200,629700,109600,95900,530600,701500,600
2017,南京诚志清洁能源有限公司,425500,618900,187400,69300,401900,431500,113400,98000,382600,588800,600
2019,天津银行股份有限公司,1659700,66547000,61530900,351100,1444300,5016000,546400,446300,4850500,65817900,6600
2018,天津银行股份有限公司,1179500,65088900,60403900,257800,1025500,4685000,506000,410800,4542800,67225400,6600
2017,天津银行股份有限公司,987500,69362000,64961400,203100,824400,4400600,479700,387600,4285500,67520100,6500
2019,柳州银行股份有限公司,650100,12770100,11213600,51600,649700,1556500,83800,63000,1522200,12920300,--
2018,柳州银行股份有限公司,575700,13070600,11582700,35000,574100,1487900,60700,46900,1252300,12412700,2400
2017,柳州银行股份有限公司,532100,11754900,10738100,1800,531000,1016800,9600,7800,913700,11165500,2200
2019,中海壳牌石油化工有限公司,3929400,4645600,2314700,1203400,3832100,2330900,270700,203000,2378400,4673500,--
2018,中海壳牌石油化工有限公司,--,4701500,2275400,1064500,3628100,2426000,432300,325700,2434900,4584900,--
2017,中海壳牌石油化工有限公司,--,4468300,2024400,263400,2407100,2443800,587300,440100,2341100,4163100,2000
2019,长安银行股份有限公司,758300,28773700,27125400,9000,620200,1648300,227000,175100,1566500,26449700,3900
2018,长安银行股份有限公司,553800,24125800,22641000,6500,298600,1484700,197700,154800,1420000,22537400,--
2017,长安银行股份有限公司,467900,20949100,19593900,5500,221300,1355100,182200,139000,1304700,19541500,3700
2019,安徽昊源化工集团有限公司颍东新材料产业园分公司,211700,--,--,3600,211700,--,22000,22000,--,--,600
2018,安徽昊源化工集团有限公司颍东新材料产业园分公司,--,--,--,--,--,--,--,--,--,--,400
2017,安徽昊源化工集团有限公司颍东新材料产业园分公司,--,--,--,--,--,--,--,--,--,--,--
2019,广州市闽烁投资控股有限公司,--,--,--,--,--,--,--,--,--,--,--
2018,广州市闽烁投资控股有限公司,--,--,--,--,--,--,--,--,--,--,--
2017,广州市闽烁投资控股有限公司,0,29800,4,0,0,29800,-8,-8,29800,29800,0
2019,齐鲁银行股份有限公司,715100,30278500,28036300,135500,550600,2242200,266000,231600,2155100,28252600,--
2018,齐鲁银行股份有限公司,619000,26226700,24158700,93200,538200,2068000,253000,215100,1946600,24789500,2300
2017,齐鲁银行股份有限公司,535100,23352300,21527100,109800,475900,1825100,235100,201800,1550700,21973400,2300
2019,广东华兴银行股份有限公司,587400,23314100,21745400,109900,554500,1568600,230400,203500,1474400,21495400,--
2018,广东华兴银行股份有限公司,--,19676800,18296700,86100,382000,1380100,172900,150700,1285200,17458200,--
2017,广东华兴银行股份有限公司,--,15239700,14049400,70300,273800,1190200,154800,123300,904100,13763200,1500
2019,新浦化学（泰兴）有限公司,756000,816700,344200,51600,749200,472500,129100,98600,438600,781100,1200
2018,新浦化学（泰兴）有限公司,818500,745600,340900,61600,817900,404600,97600,73400,386700,720700,1300
2017,新浦化学（泰兴）有限公司,788500,695800,327000,57600,788300,368800,102700,77300,335900,660000,1300
2019,威海海林商业管理有限公司,0,0,0,0,0,0,0,0,0,0,--
2018,威海海林商业管理有限公司,0,0,0,0,0,0,0,0,0,0,0
2017,威海海林商业管理有限公司,0,0,0,0,0,0,0,0,0,2100,0
2019,广东快旅网络科技有限公司,--,--,--,--,--,--,--,--,--,--,--
2018,广东快旅网络科技有限公司,--,--,--,--,--,--,--,--,--,--,--
2017,广东快旅网络科技有限公司,--,--,--,--,--,--,--,--,--,--,--
2019,北京四联创业化工集团有限公司,960100,114200,93600,700,960100,20500,2800,2800,19100,109400,100
2018,北京四联创业化工集团有限公司,774600,104600,86900,800,774600,17700,2400,2400,14100,88000,100
2017,北京四联创业化工集团有限公司,624700,71300,60800,1800,624700,10500,-1400,-1500,11600,63800,100
2019,中石油海南销售有限公司,484600,159700,53700,15800,473200,106000,32900,25200,102300,160000,700
2018,中石油海南销售有限公司,441400,160400,61800,15600,430200,98500,27600,20500,93100,139900,800
2017,中石油海南销售有限公司,327200,119500,31700,10300,323500,87700,10300,7600,78800,108900,800
2019,广东瑞福来珠宝有限公司,0,1000,0,0,0,1000,0,0,1000,1000,--
2018,广东瑞福来珠宝有限公司,--,1000,0,0,0,1000,0,0,1000,1000,1
2017,广东瑞福来珠宝有限公司,--,1000,0,0,0,1000,0,0,900,1000,1
2019,南京扬子石化碧辟乙酰有限责任公司,105000,119000,48600,5100,105000,70300,7800,5900,67400,130100,--
2018,南京扬子石化碧辟乙酰有限责任公司,155300,141200,76700,10900,153400,64400,39800,29700,49600,127600,80
2017,南京扬子石化碧辟乙酰有限责任公司,118600,114000,79300,4400,118600,34700,10000,5800,21700,111900,78
2019,温州市豫光汽车贸易有限公司,--,--,--,--,--,--,--,--,--,--,--
2018,温州市豫光汽车贸易有限公司,--,--,--,--,--,--,--,--,--,--,--
2017,温州市豫光汽车贸易有限公司,--,--,--,--,--,--,--,--,--,--,--
2019,楚雄红塔村镇银行股份有限公司,8400,213900,191200,300,8400,22700,2100,1800,11300,107000,--
2018,楚雄红塔村镇银行股份有限公司,8800,100,100,500,8800,21,2,1,9800,114200,84
2017,楚雄红塔村镇银行股份有限公司,9700,228300,208600,40000,4700,19600,700,600,19500,234400,71
2019,阜新银行股份有限公司,209700,16674300,15623000,55300,206800,1051300,52800,40000,1142400,17206900,--
2018,阜新银行股份有限公司,235700,17739500,16505900,56800,231100,1233600,65500,56500,1216300,19660400,2100
2017,阜新银行股份有限公司,244500,21581400,20382400,38700,244300,1198900,107600,95000,1084000,18223000,2100
2019,茂名市恒荣塑料制品有限公司,30300,1300,1000,34,30300,200,30,30,200,1600,--
2018,茂名市恒荣塑料制品有限公司,39400,2000,1700,25,39400,200,32,32,200,1300,--
2017,茂名市恒荣塑料制品有限公司,45100,700,500,51,45100,200,23,22,200,700,0
2019,九江银行股份有限公司,966000,36335200,33799400,178200,727600,2535700,228200,188100,2447900,33748700,1000
2018,九江银行股份有限公司,792300,31162300,28802300,121300,556800,2359900,220100,178600,2062500,29143800,900
2017,九江银行股份有限公司,585500,27125400,25360300,102400,563900,1765100,223600,176100,1562500,24825800,900
2019,苏州千步五金交电有限公司,--,--,--,--,--,--,--,--,--,--,--
2018,苏州千步五金交电有限公司,--,--,--,--,--,--,--,--,--,--,--
2017,苏州千步五金交电有限公司,--,--,--,--,--,--,--,--,--,--,--
2019,朔州好望角休闲娱乐有限公司,--,--,--,--,--,--,--,--,--,--,--
2018,朔州好望角休闲娱乐有限公司,--,--,--,--,--,--,--,--,--,--,--
2017,朔州好望角休闲娱乐有限公司,--,--,--,--,--,--,--,--,--,--,--
2019,齐商银行股份有限公司,463700,12446200,11169700,42200,458400,1276500,72200,57400,1245900,11554300,--
2018,齐商银行股份有限公司,435800,10662500,9447200,44700,435000,1215300,64100,51700,1186400,10553300,2800
2017,齐商银行股份有限公司,447000,10444200,9286600,45400,446400,1157500,63200,47200,1150500,10304800,2700
2019,福建省福橡化工有限责任公司,3200,59700,159400,300,3200,-99600,-13700,-13600,-92800,62600,--
2018,福建省福橡化工有限责任公司,42700,65500,151500,400,42100,-85900,-15600,-21200,-75400,76300,56
2017,福建省福橡化工有限责任公司,93600,87100,151900,400,93100,-64800,-32500,-36600,-46500,101200,200
2019,鄂尔多斯农村商业银行股份有限公司,62600,3612400,3188900,3600,60500,423500,-47600,-47600,447400,3526500,--
2018,鄂尔多斯农村商业银行股份有限公司,113200,3440500,2969200,13100,100800,471200,-14200,-14200,477400,3469800,700
2017,鄂尔多斯农村商业银行股份有限公司,196800,3499100,3015400,20000,153700,483600,34200,31400,470100,4429900,--
2019,四川乐家智联科技有限公司,--,--,--,--,--,--,--,--,--,--,--
2018,四川乐家智联科技有限公司,--,--,--,--,--,--,--,--,--,--,--
2017,四川乐家智联科技有限公司,--,--,--,--,--,--,--,--,--,--,--
2019,苏州润泰燃料有限公司,--,--,--,--,--,--,--,--,--,--,--
2018,苏州润泰燃料有限公司,--,--,--,--,--,--,--,--,--,--,--
2017,苏州润泰燃料有限公司,--,--,--,--,--,--,--,--,--,--,--
2019,西安坤和电子科技有限公司,17400,26200,23900,34,17400,26200,-1000,-1000,2200,26200,0
2018,西安坤和电子科技有限公司,17400,26200,23900,34,17400,2200,-1000,-1000,600,22100,--
2017,西安坤和电子科技有限公司,21000,18100,18900,41,21000,-800,-1200,-1200,-500,15200,13
2019,神木市祥鼎能源有限公司,9100,2200,700,41,9100,1400,32,32,1700,2100,0
2018,神木市祥鼎能源有限公司,13500,1900,72,82,13500,1900,-100,-100,1900,1900,0
2017,神木市祥鼎能源有限公司,18800,1900,72,78,18800,1900,-7,-7,1800,2600,0
2019,天津娃哈哈宏振食品饮料贸易有限公司,634900,114100,107400,1900,634900,6700,6900,5200,6400,125000,--
2018,天津娃哈哈宏振食品饮料贸易有限公司,704300,136000,129800,3100,704300,6200,6200,4600,3900,114000,--
2017,天津娃哈哈宏振食品饮料贸易有限公司,657000,92000,90500,3200,657000,1500,6800,5100,1500,112300,9
2019,永州农村商业银行股份有限公司,93000,1818600,1703000,6000,78700,115600,600,46,122000,1799400,--
2018,永州农村商业银行股份有限公司,98400,1780200,1651800,11200,97400,128400,13100,6100,125300,1775500,100
2017,永州农村商业银行股份有限公司,103100,1770800,1648600,16700,84700,122200,25900,16100,114800,1628000,100
2019,陕西秦农农村商业银行股份有限公司,455200,18008800,16597500,62900,455200,1411200,153100,126100,1372100,17765600,--
2018,陕西秦农农村商业银行股份有限公司,476100,17522500,16189500,45800,151500,1333000,104800,92400,1314500,16743500,5400
2017,陕西秦农农村商业银行股份有限公司,358500,15964500,14668400,58000,357800,1296100,193900,166000,1208500,13722300,3200
2019,中阳县益锦焦化有限公司,--,--,--,--,--,--,--,--,--,--,--
2018,中阳县益锦焦化有限公司,--,--,--,--,--,--,--,--,--,--,--
2017,中阳县益锦焦化有限公司,--,--,--,--,--,--,--,--,--,--,--
